id_lote,fecha,brix,ph,temperatura,proveedor
1619,2024-01-26 18:00:00,12.240504615868357,6.6573642403794455,7.671997829862923,Finca C
1620,2024-01-26 19:00:00,12.111942012139565,6.814844570919676,3.9742694814851234,Finca B
1621,2024-01-26 20:00:00,11.604762772277343,6.711327041053776,6.9399832763397695,Finca B
1622,2024-01-26 21:00:00,12.235734178567998,6.556172202168264,5.343519740191967,Finca A
1623,2024-01-26 22:00:00,12.941012248237517,6.791922893457521,6.448281715359521,Finca C
1624,2024-01-26 23:00:00,12.672710023077489,6.633185591446101,4.671064690933532,Finca C
1625,2024-01-27 00:00:00,12.796593313319699,6.887329777621755,4.2177151814361125,Finca C
1626,2024-01-27 01:00:00,11.744392161784408,6.808004806571465,4.222081764220519,Finca B
1627,2024-01-27 02:00:00,11.50519758987071,6.655267810434125,3.817213755394151,Finca A
1628,2024-01-27 03:00:00,11.937106539950175,6.828101636173511,4.335410172055593,Finca C
1629,2024-01-27 04:00:00,12.027862456144348,6.70678555105274,6.4889872324503575,Finca B
1630,2024-01-27 05:00:00,12.547095759235475,6.785277367512222,7.467607753295786,Finca B
1631,2024-01-27 06:00:00,11.15376768514259,6.7484732817294475,7.163565585160228,Finca B
1632,2024-01-27 07:00:00,12.764775159730307,6.615364334500913,6.583104394435178,Finca C
1633,2024-01-27 08:00:00,11.920996050710505,6.635645016768254,3.996943385349962,Finca C
1634,2024-01-27 09:00:00,11.78655946502629,6.802996081758116,4.801343508331774,Finca C
1635,2024-01-27 10:00:00,11.493947812369916,6.666522466789346,4.89413093895111,Finca C
1636,2024-01-27 11:00:00,11.172571664067116,6.659635153675801,4.624806258789295,Finca C
1637,2024-01-27 12:00:00,12.411585291980957,6.604487742065065,5.817525468693754,Finca C
1638,2024-01-27 13:00:00,12.036658983594203,6.742359906559346,5.909992166958526,Finca C
1639,2024-01-27 14:00:00,11.355019550129473,6.906252491924315,5.105986888269996,Finca C
1640,2024-01-27 15:00:00,11.352460613968193,6.593246708574573,5.092051214313962,Finca C
1641,2024-01-27 16:00:00,11.832107650354937,6.702421945667276,7.228500190577366,Finca B
1642,2024-01-27 17:00:00,12.834510762644696,6.841222055541543,7.051817817438585,Finca C
1643,2024-01-27 18:00:00,11.870204324318198,6.6920358608754285,4.885081242563356,Finca A
1644,2024-01-27 19:00:00,11.248428523440946,6.745237179624974,7.612047997429666,Finca B
1645,2024-01-27 20:00:00,11.877128467957029,6.593760647185312,7.787667576511277,Finca C
1646,2024-01-27 21:00:00,11.863638215126164,6.742830709720765,4.970341439135184,Finca A
1647,2024-01-27 22:00:00,10.651556678529214,6.6812855734995455,5.094912269568747,Finca C
1648,2024-01-27 23:00:00,11.972852566741095,6.798572999567987,5.7753536903988145,Finca A
1649,2024-01-28 00:00:00,11.88453273489566,6.818738605156475,7.735043656401531,Finca A
1650,2024-01-28 01:00:00,12.348103182406708,6.958956364201861,7.4434374491404025,Finca A
1651,2024-01-28 02:00:00,12.924478047472672,6.757963317321358,3.9615558316261543,Finca A
1652,2024-01-28 03:00:00,12.563282514773878,6.732579631658217,5.267288344721373,Finca B
1653,2024-01-28 04:00:00,11.865555654722584,6.719438430157734,5.990170353873973,Finca B
1654,2024-01-28 05:00:00,11.446737045629165,6.664683370718931,5.76409612648193,Finca A
1655,2024-01-28 06:00:00,13.28667990162493,6.733848384346169,4.372383805716017,Finca C
1656,2024-01-28 07:00:00,12.029609217007245,6.6704598589860975,7.364675470256696,Finca A
1657,2024-01-28 08:00:00,12.006964645956472,6.716846097626962,6.546233523485768,Finca B
1658,2024-01-28 09:00:00,11.987937456444998,6.831759753560796,7.270587686833116,Finca C
1659,2024-01-28 10:00:00,12.099042380383928,6.599345743472036,7.364439257072625,Finca B
1660,2024-01-28 11:00:00,11.92781979403803,5.5,6.8676013414958295,Finca B
1661,2024-01-28 12:00:00,11.713168996559881,6.831711506733987,5.476447705623728,Finca C
1662,2024-01-28 13:00:00,11.726570529379805,6.688193147300892,6.2474603975694105,Finca A
1663,2024-01-28 14:00:00,11.983623364892,6.487814510099141,4.221644327538844,Finca A
1664,2024-01-28 15:00:00,11.728287614433118,6.639217801290557,6.531404378637085,Finca A
1665,2024-01-28 16:00:00,-1.0,6.829699454656111,4.306639650826764,Finca A
1666,2024-01-28 17:00:00,12.053215113845948,6.697713193770112,6.622773157295706,Finca C
1667,2024-01-28 18:00:00,11.872511391289573,6.600069776770509,4.533191723392859,Finca C
1668,2024-01-28 19:00:00,12.751996494291344,6.649522507877179,4.02898085067599,Finca C
1669,2024-01-28 20:00:00,10.674515095803494,6.7840620026504554,4.243780205643309,Finca B
1670,2024-01-28 21:00:00,12.54575342596123,6.754673356820138,3.508964608485816,Finca C
1671,2024-01-28 22:00:00,12.623042596248814,6.676106790083031,6.734328280340886,Finca A
1672,2024-01-28 23:00:00,10.963304883795924,6.663317558818531,6.795804720762706,Finca B
1673,2024-01-29 00:00:00,11.828656202959825,6.660824185095618,5.8172000746096675,Finca A
1674,2024-01-29 01:00:00,11.814279567002105,6.60775898155015,4.2261326047492265,Finca A
1675,2024-01-29 02:00:00,11.296244152641089,6.861537568946944,3.875994518798104,Finca C
1676,2024-01-29 03:00:00,11.611091656204563,6.667767953078866,3.5860803489677915,Finca C
1677,2024-01-29 04:00:00,11.444712077267086,6.82171585208255,4.245866796343493,Finca A
1678,2024-01-29 05:00:00,12.876135221711811,6.852131605192246,7.50884990742416,Finca A
1679,2024-01-29 06:00:00,12.467839196573731,6.799831089814797,4.586915787657568,Finca B
1680,2024-01-29 07:00:00,12.63577754749708,6.656837968728196,5.094220972477471,Finca C
1681,2024-01-29 08:00:00,12.360836032021618,6.740373009033661,3.9740546801659993,Finca B
1682,2024-01-29 09:00:00,11.435474114391386,6.697580439360909,4.500625871366767,Finca B
1683,2024-01-29 10:00:00,11.737739866860114,6.609629813926987,5.836510568510922,Finca B
1684,2024-01-29 11:00:00,12.24468728061396,6.73243592817216,6.2348870739304365,Finca A
1685,2024-01-29 12:00:00,11.388936095554028,6.58209602088402,4.604085413747949,Finca B
1686,2024-01-29 13:00:00,12.356499215086194,6.818767938846157,3.7597947165130274,Finca B
1687,2024-01-29 14:00:00,11.879837300920933,6.653538270270161,5.259647911073294,Finca A
1688,2024-01-29 15:00:00,11.812589596225202,6.720115965587284,4.553915169168503,Finca C
1689,2024-01-29 16:00:00,12.355479984101745,6.728328787154615,4.487992654534109,Finca C
1690,2024-01-29 17:00:00,12.22213165574302,6.674109502629593,7.819382612210549,Finca B
1691,2024-01-29 18:00:00,11.81951691709046,6.758669380147528,6.2733521866657584,Finca A
1692,2024-01-29 19:00:00,12.579664901682124,6.652509634337748,6.005952994274431,Finca C
1693,2024-01-29 20:00:00,11.459468336200052,6.7871297297457245,5.370987965854948,Finca B
1694,2024-01-29 21:00:00,12.307967803472131,6.565402031975325,5.430249500435649,Finca B
1695,2024-01-29 22:00:00,12.296550628984193,6.712637957954642,5.934072517271364,Finca A
1696,2024-01-29 23:00:00,11.845226780343005,6.893892899905829,6.633934131662483,Finca B
1697,2024-01-30 00:00:00,12.163066511121059,6.599966867539442,6.659657432818232,Finca C
1698,2024-01-30 01:00:00,11.374443211807348,6.632225502947515,4.272622584674523,Finca A
1699,2024-01-30 02:00:00,12.46201350960345,6.751390784965892,5.750507384344822,Finca C
1700,2024-01-30 03:00:00,11.907548931778505,6.71795817819396,5.353811427653459,Finca C
1701,2024-01-30 04:00:00,11.738638489740481,6.735063009927356,7.417371348212229,Finca C
1702,2024-01-30 05:00:00,12.524504612918445,6.748918713014767,6.341385145482693,Finca B
1703,2024-01-30 06:00:00,11.64782815472862,6.763472146856177,5.896268298871918,Finca B
1704,2024-01-30 07:00:00,11.29576935181822,6.810969984195623,4.019275889805128,Finca C
1705,2024-01-30 08:00:00,11.221685413238049,6.740981865692851,6.225370501955352,Finca C
1706,2024-01-30 09:00:00,12.30300497567282,6.675874234538146,4.02741757556105,Finca A
1707,2024-01-30 10:00:00,11.359785323751858,6.767257370120273,5.017429590045884,Finca A
1708,2024-01-30 11:00:00,12.877397090992183,6.889988193489522,4.142788841664493,Finca B
1709,2024-01-30 12:00:00,10.95903529605814,6.686736625361743,6.61433141160966,Finca B
1710,2024-01-30 13:00:00,12.84822818414502,6.602547069532936,4.4281345122626865,Finca A
1711,2024-01-30 14:00:00,12.10550873360131,6.810708066928697,5.263367179346117,Finca C
1712,2024-01-30 15:00:00,11.951643444064803,6.687961883604641,7.530536499284504,Finca B
1713,2024-01-30 16:00:00,11.727540456595525,6.4827330453985965,4.419423725295366,Finca C
1714,2024-01-30 17:00:00,12.199568057176036,6.784742167715042,5.785122787814506,Finca A
1715,2024-01-30 18:00:00,11.981182648787575,6.646467181404608,5.386722475247099,Finca B
1716,2024-01-30 19:00:00,12.55165094100826,6.690946671769584,3.581558184705784,Finca B
1717,2024-01-30 20:00:00,12.05711382433102,6.733198033056902,7.067411511077657,Finca A
1718,2024-01-30 21:00:00,-1.0,6.719049967977907,3.8107065784156986,Finca B
1719,2024-01-30 22:00:00,11.818193893893072,6.770945181713904,5.634147594396291,Finca A
1720,2024-01-30 23:00:00,11.971527188139467,6.656451362943016,6.023052327225274,Finca B
1721,2024-01-31 00:00:00,12.15390088444603,6.751310579817608,6.327919054765642,Finca A
1722,2024-01-31 01:00:00,11.144915803671687,6.674045332241609,6.59884233188544,Finca B
1723,2024-01-31 02:00:00,11.325907288947143,6.77388104808875,4.639725725852218,Finca C
1724,2024-01-31 03:00:00,12.371632047011358,6.761536748401306,3.5449044949630224,Finca C
1725,2024-01-31 04:00:00,12.08543271906397,6.606456129795541,6.755496480597104,Finca C
1726,2024-01-31 05:00:00,-1.0,6.808598211617503,5.910454697064104,Finca B
1727,2024-01-31 06:00:00,12.009216966532696,6.646403655488595,7.26252966443262,Finca B
1728,2024-01-31 07:00:00,12.173790852680835,6.780805779828115,7.196247633053124,Finca C
1729,2024-01-31 08:00:00,11.730120159845319,6.7367287313401345,7.294967755045475,Finca C
1730,2024-01-31 09:00:00,11.610847637298845,6.883818367679512,5.682925969907931,Finca A
1731,2024-01-31 10:00:00,12.09792262754884,6.677653401762815,5.001327781265895,Finca A
1732,2024-01-31 11:00:00,11.510813611192484,6.665068320388181,7.062011911661164,Finca A
1733,2024-01-31 12:00:00,12.204126377857236,6.698058039411227,5.530823508631647,Finca C
1734,2024-01-31 13:00:00,11.14870819788108,6.669682021716572,4.325489883815456,Finca C
1735,2024-01-31 14:00:00,12.514577818662822,6.779994190194206,7.347383088026635,Finca C
1736,2024-01-31 15:00:00,12.236298741206522,6.538368939156341,7.471519445475563,Finca A
1737,2024-01-31 16:00:00,12.128014867156939,6.594631758085365,5.598393902630765,Finca B
1738,2024-01-31 17:00:00,12.491345491972757,5.5,3.8406487728940437,Finca C
1739,2024-01-31 18:00:00,12.832737222231287,6.795030759197358,5.245217404626191,Finca B
1740,2024-01-31 19:00:00,12.507185032509065,6.871061337258193,7.1159194675817155,Finca B
1741,2024-01-31 20:00:00,11.079562884334177,6.689555078146253,7.557983128458029,Finca B
1742,2024-01-31 21:00:00,11.36021151663215,6.6831178276809995,4.4156273412391815,Finca A
1743,2024-01-31 22:00:00,11.687590711152161,5.5,3.8013812541137217,Finca B
1744,2024-01-31 23:00:00,12.013045525105417,6.816187830260819,7.4480770390977735,Finca C
1745,2024-02-01 00:00:00,-1.0,6.607264686580943,5.252322225404939,Finca A
1746,2024-02-01 01:00:00,11.637128093423268,6.723836898273479,5.937924339204034,Finca C
1747,2024-02-01 02:00:00,12.093383382238539,6.797519762978244,7.856296154228415,Finca C
1748,2024-02-01 03:00:00,11.62230853382334,6.750109416993984,3.799541275614003,Finca A
1749,2024-02-01 04:00:00,11.694241098504026,6.718958161659875,6.41743103353443,Finca C
1750,2024-02-01 05:00:00,11.29666945157589,6.800104609256715,3.833474401586902,Finca C
1751,2024-02-01 06:00:00,11.538383376944548,6.429676770700077,5.189610178099252,Finca A
1752,2024-02-01 07:00:00,11.324157697191833,6.767787531953091,7.117165453370511,Finca C
1753,2024-02-01 08:00:00,11.512063373511333,6.634592431687258,5.450625047400354,Finca B
1754,2024-02-01 09:00:00,12.526820898303919,6.516936710314354,7.987320592563277,Finca C
1755,2024-02-01 10:00:00,11.525300555584028,6.751120259952498,6.01576678225971,Finca B
1756,2024-02-01 11:00:00,13.316191032418695,6.837365854516296,4.945229686861791,Finca C
1757,2024-02-01 12:00:00,12.246658950440445,6.686255148537231,4.490500966571389,Finca A
1758,2024-02-01 13:00:00,12.092418061847438,6.795287454720294,5.077342404287728,Finca A
1759,2024-02-01 14:00:00,11.570821109909394,6.861227825798864,5.176399731917979,Finca C
1760,2024-02-01 15:00:00,12.350154939704495,6.831491445358405,3.8092115497578245,Finca A
1761,2024-02-01 16:00:00,11.712181086881113,6.86399645293714,5.16308389742048,Finca C
1762,2024-02-01 17:00:00,12.061004907322681,6.774212749107189,5.589073338826513,Finca A
1763,2024-02-01 18:00:00,13.280042269134398,6.707543363890159,6.7523198850746216,Finca B
1764,2024-02-01 19:00:00,11.951970050137675,6.539803418810283,6.455282681247236,Finca C
1765,2024-02-01 20:00:00,12.574636663142838,6.675393751187006,6.689445448531194,Finca B
1766,2024-02-01 21:00:00,11.648411787437055,6.615675340468381,3.537636568445857,Finca B
1767,2024-02-01 22:00:00,11.98250575475152,6.917094271749781,4.479503298112412,Finca C
1768,2024-02-01 23:00:00,12.885400317817755,6.682411418756766,6.477579297799354,Finca B
1769,2024-02-02 00:00:00,11.686516471106117,6.712320480678449,5.677952156808862,Finca C
1770,2024-02-02 01:00:00,12.906224278998465,6.755148537604047,3.5239106405075566,Finca B
1771,2024-02-02 02:00:00,12.353875967727738,6.704360244637246,7.120225890943201,Finca C
1772,2024-02-02 03:00:00,11.718766612052866,6.869505104043076,6.977643079806518,Finca C
1773,2024-02-02 04:00:00,12.31620386952776,6.637735063826555,5.967886233471032,Finca A
1774,2024-02-02 05:00:00,12.486277224813366,6.719460745523724,3.7990849659932246,Finca C
1775,2024-02-02 06:00:00,12.310904981108598,6.625752941430195,6.94931772289663,Finca C
1776,2024-02-02 07:00:00,11.214887640054771,6.5679977488779295,6.1267111447911375,Finca B
1777,2024-02-02 08:00:00,11.636431412087566,6.638823090909471,7.0188198972108164,Finca C
1778,2024-02-02 09:00:00,-1.0,6.696296320295159,6.882861465781282,Finca A
1779,2024-02-02 10:00:00,11.962783285449976,6.657069777548275,7.113509323810267,Finca B
1780,2024-02-02 11:00:00,12.310336048775339,6.630757902012615,5.831036298820812,Finca B
1781,2024-02-02 12:00:00,12.088850500466627,6.559368253632817,4.131460331870818,Finca A
1782,2024-02-02 13:00:00,11.332327820644949,6.691689442737131,6.520208630208598,Finca B
1783,2024-02-02 14:00:00,12.190098925502982,6.5495279625969,6.292132032733868,Finca B
1784,2024-02-02 15:00:00,12.305292872641912,6.77600559636896,6.840139342395892,Finca B
1785,2024-02-02 16:00:00,12.27989522396552,6.708243975293451,4.264464527228309,Finca B
1786,2024-02-02 17:00:00,12.54039036277731,6.554244850053507,4.377388399551301,Finca A
1787,2024-02-02 18:00:00,12.416961077274452,6.669079092295014,7.506842827486978,Finca A
1788,2024-02-02 19:00:00,12.229590039614218,6.624784359440942,6.874900093034318,Finca B
1789,2024-02-02 20:00:00,11.964917144270677,6.731917451041919,7.587028199151453,Finca B
1790,2024-02-02 21:00:00,11.169519533242005,6.834045044602314,6.914218945237643,Finca A
1791,2024-02-02 22:00:00,12.214809109566293,6.5124827530354255,6.187198876956359,Finca A
1792,2024-02-02 23:00:00,12.103843843581556,6.711502607914742,6.443597316625432,Finca A
1793,2024-02-03 00:00:00,12.135789418597687,6.683986720443336,7.501075657730045,Finca B
1794,2024-02-03 01:00:00,11.361625712089845,6.767134007645047,6.104630395303732,Finca B
1795,2024-02-03 02:00:00,11.459471729795869,6.7213196628237695,6.345760959477744,Finca C
1796,2024-02-03 03:00:00,12.526576426666452,6.624803066826118,4.204145222016202,Finca A
1797,2024-02-03 04:00:00,11.980222423071673,6.668094606433338,5.632645490522462,Finca B
1798,2024-02-03 05:00:00,12.340750348686312,6.620397414319651,6.723787003811445,Finca A
1799,2024-02-03 06:00:00,12.01415918806523,6.80760071385986,4.719242142423644,Finca B
1800,2024-02-03 07:00:00,12.014878069747873,6.702131164867194,4.410143812360407,Finca A
1801,2024-02-03 08:00:00,12.469141902988,6.890119068575301,4.91222063700987,Finca B
1802,2024-02-03 09:00:00,11.741977635891313,6.693933918618538,4.586752825967751,Finca C
1803,2024-02-03 10:00:00,12.04806038847049,6.629159323308954,4.467106866663781,Finca C
1804,2024-02-03 11:00:00,11.768862355647478,6.548628560738718,5.411828792906391,Finca A
1805,2024-02-03 12:00:00,11.782751886283842,6.5196860323744055,7.585273312475904,Finca B
1806,2024-02-03 13:00:00,11.845413938265681,6.5415864056994515,5.781768410324233,Finca B
1807,2024-02-03 14:00:00,12.111066885816857,6.726712665101148,4.345641713668954,Finca A
1808,2024-02-03 15:00:00,11.760625689168261,6.750872502322993,3.846372512213933,Finca B
1809,2024-02-03 16:00:00,12.62787806278676,6.541880929796787,6.632702653120663,Finca A
1810,2024-02-03 17:00:00,11.552696348890247,6.789503831407612,5.222594439963745,Finca B
1811,2024-02-03 18:00:00,11.90656417791932,6.651693894831657,7.198239259634117,Finca A
1812,2024-02-03 19:00:00,11.780134470862912,6.714679301198555,6.467798458883466,Finca B
1813,2024-02-03 20:00:00,12.723488942176866,6.861222062825543,7.0830865274361585,Finca A
1814,2024-02-03 21:00:00,12.098277388255788,6.789683931586554,4.723757177383019,Finca B
1815,2024-02-03 22:00:00,12.515922269734318,6.673146935209417,6.615615151074762,Finca C
1816,2024-02-03 23:00:00,11.257219813481514,6.610880777458472,4.688278931121735,Finca B
1817,2024-02-04 00:00:00,12.13352513293463,6.4848184598670695,7.725808157526312,Finca A
1818,2024-02-04 01:00:00,12.444815397811718,6.628084668075759,6.363684266900185,Finca C
1819,2024-02-04 02:00:00,12.041141994637712,6.678886976117231,4.960303100789039,Finca B
1820,2024-02-04 03:00:00,12.532740187532676,6.601282047284882,4.712803380315227,Finca C
1821,2024-02-04 04:00:00,11.741355774949813,6.68687430329077,4.359169632822396,Finca B
1822,2024-02-04 05:00:00,12.70467372009279,6.707685188295877,6.625884315021775,Finca C
1823,2024-02-04 06:00:00,13.149449061809625,6.6775144018191925,4.484220258490673,Finca A
1824,2024-02-04 07:00:00,11.81858071978017,6.634999741917654,6.178864696673701,Finca B
1825,2024-02-04 08:00:00,11.777248739299614,5.5,4.690857621164108,Finca B
1826,2024-02-04 09:00:00,12.72669223855885,6.744194064956941,6.478860251572408,Finca A
1827,2024-02-04 10:00:00,12.789786072865356,6.590960092255716,7.167228778432426,Finca C
1828,2024-02-04 11:00:00,11.738569986423366,6.841093237974627,7.001113594150939,Finca A
1829,2024-02-04 12:00:00,11.789906591452072,6.690141186771574,6.923830989188518,Finca A
1830,2024-02-04 13:00:00,11.859107695569746,6.701884962294485,4.344750825615135,Finca C
1831,2024-02-04 14:00:00,11.327774744482861,6.770821442325656,3.8977322614303342,Finca A
1832,2024-02-04 15:00:00,11.540674026757902,6.72332161312635,6.645269728193235,Finca B
1833,2024-02-04 16:00:00,11.497929616623965,5.5,5.157562462074581,Finca B
1834,2024-02-04 17:00:00,11.616101217447936,6.728712416520183,5.445558018815063,Finca B
1835,2024-02-04 18:00:00,11.98265755630661,6.638756262535956,3.6401709175702597,Finca A
1836,2024-02-04 19:00:00,-1.0,6.73615035252061,4.668094021737721,Finca B
1837,2024-02-04 20:00:00,12.775250246407039,6.585627379267934,3.6515438174350883,Finca B
1838,2024-02-04 21:00:00,11.500822979630605,6.7108559705776525,7.456335976705614,Finca B
1839,2024-02-04 22:00:00,12.492161199238291,6.696677000935554,4.595285074483387,Finca B
1840,2024-02-04 23:00:00,11.893005577887246,6.679188314272746,6.0080172630785365,Finca B
1841,2024-02-05 00:00:00,11.975268145173784,6.6871462488561075,3.675406942975087,Finca B
1842,2024-02-05 01:00:00,12.337409746083303,6.5118150954502365,6.500813260875461,Finca A
1843,2024-02-05 02:00:00,11.43863898921885,6.645127509225904,4.953623055893423,Finca B
1844,2024-02-05 03:00:00,12.191204873092026,6.709284490114111,7.540636341309496,Finca B
1845,2024-02-05 04:00:00,12.083226104106528,6.71598563919974,7.496531850203161,Finca C
1846,2024-02-05 05:00:00,12.246225632004075,6.597232485907404,4.963807782627865,Finca A
1847,2024-02-05 06:00:00,12.144584321953909,6.826570784086471,7.5543240306071056,Finca A
1848,2024-02-05 07:00:00,13.227650069955446,6.61338251517855,7.982709530744505,Finca A
1849,2024-02-05 08:00:00,11.681130007874343,6.7969457200526735,7.214370488557766,Finca A
1850,2024-02-05 09:00:00,11.734501522499091,6.742719436187168,7.30192106489853,Finca B
1851,2024-02-05 10:00:00,11.688429736787619,6.63537726901562,4.620539312490905,Finca B
1852,2024-02-05 11:00:00,11.722261440419873,6.877531089260952,6.095160794859904,Finca C
1853,2024-02-05 12:00:00,11.681306436346741,6.580636316824352,3.8026516128531553,Finca C
1854,2024-02-05 13:00:00,12.594508265553776,6.791915417361,3.9271307156975137,Finca A
1855,2024-02-05 14:00:00,12.710252123994927,6.800058231804298,7.995016754149808,Finca C
1856,2024-02-05 15:00:00,11.714626853125262,6.632937979092335,4.969876622416599,Finca C
1857,2024-02-05 16:00:00,11.583822213447885,6.839246530006433,6.866827604219809,Finca A
1858,2024-02-05 17:00:00,12.235707778193202,6.674995348540105,7.129992738620674,Finca A
1859,2024-02-05 18:00:00,11.723888477859514,6.728869362927986,7.361104719532531,Finca C
1860,2024-02-05 19:00:00,12.316465908877756,6.726032183877122,7.989327338309704,Finca B
1861,2024-02-05 20:00:00,12.10146151042565,6.686569125852945,4.5867341836559055,Finca C
1862,2024-02-05 21:00:00,11.242127942501384,6.781080827315979,3.681578720868649,Finca C
1863,2024-02-05 22:00:00,12.77375260066503,6.7793488720552215,5.350361830975637,Finca B
1864,2024-02-05 23:00:00,12.89793883654776,6.525146802676182,4.0853630142302615,Finca B
1865,2024-02-06 00:00:00,11.693605654757807,6.830434024287816,3.600916501229248,Finca A
1866,2024-02-06 01:00:00,11.806149220032008,6.533750801196433,5.121920722136688,Finca A
1867,2024-02-06 02:00:00,12.142932695362452,6.803254620434166,7.026822129838564,Finca C
1868,2024-02-06 03:00:00,12.167228394993513,6.812670513682758,6.047813110512819,Finca B
1869,2024-02-06 04:00:00,12.329272136336415,6.5909033569784805,4.907500951446593,Finca A
1870,2024-02-06 05:00:00,13.005102269383174,6.658918571204541,6.444539024717239,Finca C
1871,2024-02-06 06:00:00,11.911526386252975,6.589429533151407,4.544081811389648,Finca B
1872,2024-02-06 07:00:00,11.600851377730773,6.6785078969711265,3.5647165073243827,Finca C
1873,2024-02-06 08:00:00,11.310340385992737,6.669196571581426,6.939590238963923,Finca A
1874,2024-02-06 09:00:00,11.63453498002904,6.777966053226934,6.306843881888041,Finca A
1875,2024-02-06 10:00:00,11.9834365135631,6.831030874611961,6.93036181025432,Finca B
1876,2024-02-06 11:00:00,12.897278931758894,6.839568381078996,3.675221075094495,Finca C
1877,2024-02-06 12:00:00,11.741194350481914,6.64378319734217,7.267038325237935,Finca B
1878,2024-02-06 13:00:00,12.111893975819449,6.679077812625548,6.287867900163365,Finca A
1879,2024-02-06 14:00:00,11.991788551963625,6.531656180777905,6.03527907820688,Finca A
1880,2024-02-06 15:00:00,12.594196636724043,6.619412993350381,6.310763216515392,Finca C
1881,2024-02-06 16:00:00,13.26346621293681,6.796485163309746,7.389949610907639,Finca C
1882,2024-02-06 17:00:00,11.73456561353984,6.861558282354824,6.141214279515082,Finca C
1883,2024-02-06 18:00:00,11.755280278740889,6.576565112812008,6.1142767094968065,Finca B
1884,2024-02-06 19:00:00,12.522080438534536,6.640753574084711,7.958056206795947,Finca C
1885,2024-02-06 20:00:00,12.340945744813157,6.697359424304108,6.905285751808556,Finca C
1886,2024-02-06 21:00:00,12.923353662868017,6.728016115881961,5.490322124530109,Finca A
1887,2024-02-06 22:00:00,12.291964092662981,6.619039648007836,6.683286500148174,Finca A
1888,2024-02-06 23:00:00,11.820353954606471,6.742406104446409,5.251537122613048,Finca C
1889,2024-02-07 00:00:00,12.295327415346154,6.652616065292909,4.5299395811757455,Finca C
1890,2024-02-07 01:00:00,12.554351790291454,6.698554772912172,6.185833445994918,Finca A
1891,2024-02-07 02:00:00,12.410241090598682,6.75462842480037,7.676819441512782,Finca C
1892,2024-02-07 03:00:00,12.253637015553648,6.700642226981094,7.681127840069582,Finca B
1893,2024-02-07 04:00:00,12.533337344794576,6.656361410947343,5.038573751474706,Finca B
1894,2024-02-07 05:00:00,12.584647795222835,6.689039019607417,5.874548597997627,Finca B
1895,2024-02-07 06:00:00,12.691079495518764,6.691163704079466,4.4523615435643755,Finca C
1896,2024-02-07 07:00:00,12.324354943794821,6.6629988970117875,7.980339992744976,Finca A
1897,2024-02-07 08:00:00,11.916440959841573,6.67412039373329,7.915030585405711,Finca C
1898,2024-02-07 09:00:00,12.073356843216661,6.859864717050472,6.422790183683513,Finca C
1899,2024-02-07 10:00:00,12.603254483254178,6.756091944794124,7.11986326854863,Finca A
1900,2024-02-07 11:00:00,11.591532164506383,6.670451968197084,6.7179507257766495,Finca A
1901,2024-02-07 12:00:00,12.18433665443645,6.769695440451073,6.169211985677607,Finca A
1902,2024-02-07 13:00:00,11.80333059383632,6.6666180510243995,3.7400659864500394,Finca B
1903,2024-02-07 14:00:00,12.01437241146741,6.817312463758665,5.546439541486975,Finca C
1904,2024-02-07 15:00:00,12.639225931303649,6.73696421921981,6.536538359753347,Finca A
1905,2024-02-07 16:00:00,12.095549534009951,6.689269785599577,6.548892262476581,Finca C
1906,2024-02-07 17:00:00,12.023218274078074,6.744771692581028,5.179051782900726,Finca B
1907,2024-02-07 18:00:00,11.320071929510041,6.5429123847931505,7.737613939961138,Finca B
1908,2024-02-07 19:00:00,12.37312678301361,6.58732325310902,4.253106645065515,Finca A
1909,2024-02-07 20:00:00,12.322742090570538,6.580607499360094,5.751617507970023,Finca A
1910,2024-02-07 21:00:00,13.08162736165273,6.7142943094763705,6.608977894478702,Finca C
1911,2024-02-07 22:00:00,11.846110882523499,6.873251499948509,6.637111126513142,Finca A
1912,2024-02-07 23:00:00,12.10957516383197,6.923130014619264,6.41887530545967,Finca C
1913,2024-02-08 00:00:00,12.124691841855377,6.763805110144076,4.738796960533371,Finca A
1914,2024-02-08 01:00:00,12.788726639881737,6.750084447494446,4.202929559089799,Finca C
1915,2024-02-08 02:00:00,11.952352233806524,6.519894226584726,6.3617314707201995,Finca C
1916,2024-02-08 03:00:00,12.13951076288517,6.645732620026598,6.19685952262747,Finca C
1917,2024-02-08 04:00:00,12.30394825485827,6.621221624809176,4.307102046301584,Finca C
1918,2024-02-08 05:00:00,12.09330456157818,6.637915240174888,6.673126155067536,Finca B
1919,2024-02-08 06:00:00,11.776783192724736,6.683185618141521,5.548273962801454,Finca C
1920,2024-02-08 07:00:00,12.097044996449155,6.652790942230287,6.504922662214188,Finca A
1921,2024-02-08 08:00:00,12.536815874929886,6.502070018962422,7.268151858965679,Finca B
1922,2024-02-08 09:00:00,11.48674235029447,6.774791025611753,4.263777928596154,Finca B
1923,2024-02-08 10:00:00,12.066484837073437,6.59272569742602,3.586151905985765,Finca C
1924,2024-02-08 11:00:00,11.649939592530414,6.723924686411115,7.005961638781041,Finca B
1925,2024-02-08 12:00:00,12.597523314462421,6.907408266974998,6.243638413186772,Finca C
1926,2024-02-08 13:00:00,11.238406547608113,6.608061540841358,6.648378063299548,Finca A
1927,2024-02-08 14:00:00,11.720539076364206,6.446971247725367,7.271697387448891,Finca C
