id_sensor,fecha,temperatura,humedad,pH_suelo
SENSOR_01,2026-01-04 06:25:00,25.1,51.0,7.0
SENSOR_03,2026-01-04 06:30:00,26.9,67.6,6.8
SENSOR_04,2026-01-04 06:35:00,24.1,80.7,6.6
SENSOR_01,2026-01-04 06:40:00,24.8,80.6,6.7
SENSOR_04,2026-01-04 06:45:00,24.2,88.3,6.6
SENSOR_03,2026-01-04 06:50:00,24.9,78.2,7.0
SENSOR_01,2026-01-04 06:55:00,27.2,70.8,6.9
SENSOR_04,2026-01-04 07:00:00,26.0,67.3,7.0
SENSOR_03,2026-01-04 07:05:00,25.5,62.9,6.9
SENSOR_02,2026-01-04 07:10:00,24.8,81.2,7.0
SENSOR_02,2026-01-04 07:15:00,27.2,69.3,7.1
SENSOR_02,2026-01-04 07:20:00,25.8,76.8,6.8
SENSOR_01,2026-01-04 07:25:00,25.2,83.5,7.1
SENSOR_01,2026-01-04 07:30:00,25.3,52.6,6.9
SENSOR_01,2026-01-04 07:35:00,22.5,57.5,7.2
SENSOR_01,2026-01-04 07:40:00,25.3,52.6,7.1
SENSOR_02,2026-01-04 07:45:00,22.4,56.0,7.2
SENSOR_02,2026-01-04 07:50:00,26.4,65.3,6.5
SENSOR_03,2026-01-04 07:55:00,25.6,78.3,6.9
SENSOR_03,2026-01-04 08:00:00,24.5,83.4,6.7
SENSOR_01,2026-01-04 08:05:00,27.7,50.7,7.1
SENSOR_03,2026-01-04 08:10:00,22.6,67.1,6.5
SENSOR_03,2026-01-04 08:15:00,24.6,89.9,6.8
SENSOR_03,2026-01-04 08:20:00,26.1,70.1,6.7
SENSOR_01,2026-01-04 08:25:00,22.9,75.7,7.1
SENSOR_04,2026-01-04 08:30:00,22.4,66.9,7.1
SENSOR_03,2026-01-04 08:35:00,27.5,82.7,7.0
SENSOR_03,2026-01-04 08:40:00,24.9,60.6,6.5
SENSOR_01,2026-01-04 08:45:00,25.0,53.5,7.1
SENSOR_03,2026-01-04 08:50:00,25.4,75.9,7.0
SENSOR_04,2026-01-04 08:55:00,27.4,69.8,6.6
SENSOR_02,2026-01-04 09:00:00,24.0,57.2,6.8
SENSOR_03,2026-01-04 09:05:00,25.0,50.5,7.1
SENSOR_01,2026-01-04 09:10:00,25.1,75.9,6.8
SENSOR_04,2026-01-04 09:15:00,22.9,72.5,6.9
SENSOR_04,2026-01-04 09:20:00,24.2,74.5,6.8
SENSOR_03,2026-01-04 09:25:00,27.7,63.2,6.5
SENSOR_02,2026-01-04 09:30:00,28.0,84.3,6.8
SENSOR_04,2026-01-04 09:35:00,25.2,70.7,7.2
SENSOR_03,2026-01-04 09:40:00,23.0,72.2,6.9
SENSOR_02,2026-01-04 09:45:00,27.6,63.9,7.1
SENSOR_03,2026-01-04 09:50:00,24.4,60.2,6.7
SENSOR_03,2026-01-04 09:55:00,26.1,59.8,7.2
SENSOR_04,2026-01-04 10:00:00,26.3,78.2,6.8
SENSOR_01,2026-01-04 10:05:00,25.4,88.3,6.6
SENSOR_02,2026-01-04 10:10:00,25.9,53.1,7.0
SENSOR_02,2026-01-04 10:15:00,23.7,66.0,6.7
SENSOR_02,2026-01-04 10:20:00,25.6,82.8,6.5
SENSOR_02,2026-01-04 10:25:00,22.1,88.4,6.8
SENSOR_02,2026-01-04 10:30:00,26.0,75.6,6.9
SENSOR_01,2026-01-04 10:35:00,22.5,77.0,6.9
SENSOR_04,2026-01-04 10:40:00,26.3,67.7,6.7
SENSOR_04,2026-01-04 10:45:00,27.1,58.9,7.2
SENSOR_01,2026-01-04 10:50:00,25.9,84.8,7.1
SENSOR_03,2026-01-04 10:55:00,24.2,70.7,7.0
SENSOR_02,2026-01-04 11:00:00,24.5,78.5,6.8
SENSOR_01,2026-01-04 11:05:00,27.7,75.9,7.0
SENSOR_03,2026-01-04 11:10:00,22.3,74.3,6.9
SENSOR_03,2026-01-04 11:15:00,27.1,74.4,6.9
SENSOR_04,2026-01-04 11:20:00,26.7,73.2,7.1
SENSOR_03,2026-01-04 11:25:00,26.5,77.7,6.9
SENSOR_03,2026-01-04 11:30:00,25.2,77.6,6.7
SENSOR_02,2026-01-04 11:35:00,28.0,87.1,7.0
SENSOR_02,2026-01-04 11:40:00,23.3,67.1,7.1
SENSOR_02,2026-01-04 11:45:00,25.6,59.5,6.8
SENSOR_01,2026-01-04 11:50:00,25.4,64.2,7.0
SENSOR_03,2026-01-04 11:55:00,27.7,62.8,6.7
SENSOR_02,2026-01-04 12:00:00,24.7,60.9,6.8
SENSOR_02,2026-01-04 12:05:00,24.4,56.5,6.8
SENSOR_03,2026-01-04 12:10:00,26.0,52.1,6.8
SENSOR_04,2026-01-04 12:15:00,25.5,88.9,6.6
SENSOR_02,2026-01-04 12:20:00,25.9,58.1,6.6
SENSOR_03,2026-01-04 12:25:00,26.7,89.4,6.5
SENSOR_03,2026-01-04 12:30:00,22.6,78.5,6.9
SENSOR_01,2026-01-04 12:35:00,23.8,54.9,6.9
SENSOR_02,2026-01-04 12:40:00,26.0,51.7,7.0
SENSOR_02,2026-01-04 12:45:00,25.2,59.6,7.1
SENSOR_03,2026-01-04 12:50:00,26.3,52.9,6.5
SENSOR_01,2026-01-04 12:55:00,27.3,56.2,6.9
SENSOR_01,2026-01-04 13:00:00,27.2,78.6,7.1
SENSOR_01,2026-01-04 13:05:00,24.7,79.9,6.6
SENSOR_04,2026-01-04 13:10:00,27.8,57.9,7.2
SENSOR_03,2026-01-04 13:15:00,26.9,78.0,7.0
SENSOR_01,2026-01-04 13:20:00,24.0,65.0,6.7
SENSOR_03,2026-01-04 13:25:00,24.7,57.5,7.1
SENSOR_02,2026-01-04 13:30:00,23.4,86.2,6.5
SENSOR_02,2026-01-04 13:35:00,22.6,77.8,7.1
SENSOR_02,2026-01-04 13:40:00,23.7,78.7,6.8
SENSOR_02,2026-01-04 13:45:00,27.5,55.7,7.0
SENSOR_04,2026-01-04 13:50:00,22.9,78.3,6.8
SENSOR_04,2026-01-04 13:55:00,22.0,80.6,7.0
SENSOR_01,2026-01-04 14:00:00,22.6,66.3,7.1
SENSOR_02,2026-01-04 14:05:00,22.8,74.5,6.5
SENSOR_01,2026-01-04 14:10:00,24.2,79.4,6.9
SENSOR_04,2026-01-04 14:15:00,24.5,84.8,6.6
SENSOR_02,2026-01-04 14:20:00,22.7,89.9,6.6
SENSOR_03,2026-01-04 14:25:00,27.5,81.4,7.1
SENSOR_02,2026-01-04 14:30:00,25.6,67.6,6.7
SENSOR_03,2026-01-04 14:35:00,23.5,68.8,6.6
SENSOR_04,2026-01-04 14:40:00,24.1,60.5,6.6
SENSOR_03,2026-01-04 14:45:00,22.9,76.1,6.5
SENSOR_03,2026-01-04 14:50:00,23.4,75.4,6.8
SENSOR_02,2026-01-04 14:55:00,25.2,66.7,6.6
SENSOR_01,2026-01-04 15:00:00,26.6,55.8,6.5
SENSOR_02,2026-01-04 15:05:00,26.9,55.9,7.0
SENSOR_02,2026-01-04 15:10:00,25.1,82.1,6.8
SENSOR_04,2026-01-04 15:15:00,22.2,77.4,6.7
SENSOR_03,2026-01-04 15:20:00,24.9,76.8,7.1
SENSOR_01,2026-01-04 15:25:00,26.4,54.9,7.0
SENSOR_02,2026-01-04 15:30:00,23.2,85.4,7.0
SENSOR_02,2026-01-04 15:35:00,24.1,57.3,6.8
SENSOR_03,2026-01-04 15:40:00,26.3,70.1,7.2
SENSOR_02,2026-01-04 15:45:00,23.0,84.1,6.7
SENSOR_03,2026-01-04 15:50:00,27.5,62.1,6.5
SENSOR_01,2026-01-04 15:55:00,25.4,67.2,6.7
SENSOR_03,2026-01-04 16:00:00,22.4,66.8,6.7
SENSOR_04,2026-01-04 16:05:00,25.6,72.1,6.9
SENSOR_01,2026-01-04 16:10:00,24.2,64.6,6.8
SENSOR_03,2026-01-04 16:15:00,27.6,52.6,7.0
SENSOR_03,2026-01-04 16:20:00,25.7,66.5,7.0
SENSOR_04,2026-01-04 16:25:00,22.8,89.5,7.0
SENSOR_01,2026-01-04 16:30:00,26.9,74.4,6.6
SENSOR_01,2026-01-04 16:35:00,24.1,81.8,7.2
SENSOR_04,2026-01-04 16:40:00,22.0,81.0,7.1
SENSOR_02,2026-01-04 16:45:00,22.8,66.8,6.7
SENSOR_02,2026-01-04 16:50:00,24.6,61.4,6.7
SENSOR_04,2026-01-04 16:55:00,26.3,50.0,6.9
SENSOR_04,2026-01-04 17:00:00,27.0,70.3,6.8
SENSOR_02,2026-01-04 17:05:00,25.2,67.3,6.9
SENSOR_02,2026-01-04 17:10:00,24.8,66.4,6.7
SENSOR_01,2026-01-04 17:15:00,24.4,69.4,6.7
SENSOR_01,2026-01-04 17:20:00,25.1,87.9,6.7
SENSOR_03,2026-01-04 17:25:00,25.9,71.6,6.9
SENSOR_01,2026-01-04 17:30:00,23.6,84.7,6.8
SENSOR_04,2026-01-04 17:35:00,22.1,58.5,7.0
SENSOR_01,2026-01-04 17:40:00,25.9,70.6,6.7
SENSOR_02,2026-01-04 17:45:00,23.6,88.1,7.1
SENSOR_03,2026-01-04 17:50:00,27.6,87.2,7.0
SENSOR_03,2026-01-04 17:55:00,24.7,89.4,6.7
SENSOR_03,2026-01-04 18:00:00,25.3,89.9,6.9
SENSOR_04,2026-01-04 18:05:00,25.5,62.5,6.8
SENSOR_01,2026-01-04 18:10:00,24.0,51.6,6.7
SENSOR_01,2026-01-04 18:15:00,26.8,78.9,6.9
SENSOR_04,2026-01-04 18:20:00,25.5,53.4,6.9
SENSOR_03,2026-01-04 18:25:00,23.1,63.4,7.1
SENSOR_04,2026-01-04 18:30:00,27.8,85.5,6.9
SENSOR_03,2026-01-04 18:35:00,26.9,65.5,6.8
SENSOR_02,2026-01-04 18:40:00,26.9,65.9,7.0
SENSOR_04,2026-01-04 18:45:00,27.6,67.7,7.0
SENSOR_02,2026-01-04 18:50:00,24.2,89.7,6.8
SENSOR_04,2026-01-04 18:55:00,22.2,60.0,6.5
SENSOR_01,2026-01-04 19:00:00,26.6,70.4,6.6
SENSOR_04,2026-01-04 19:05:00,26.2,71.6,7.0
SENSOR_03,2026-01-04 19:10:00,22.3,70.4,7.0
SENSOR_04,2026-01-04 19:15:00,24.6,88.3,6.7
